edad,salario,años_experiencia
39.96714153011233,65822.16647550197,19.481118763403032
33.61735698828815,60816.451787303304,9.7730263399329
41.47688538100692,75213.35340662324,21.216097221218245
50.23029856408026,83282.1498912476,30.94157428169016
32.658466252766644,62553.9582829459,30.97967441135142
32.6586304305082,63245.26734705211,14.412222055624328
50.79212815507391,87180.45263401604,27.244549756866764
42.67434729152909,69716.49034734994,18.185037884906254
30.305256140650478,63040.74304650067,4.747815642841921
40.42560043585965,69414.63717369016,21.417689058838015
30.365823071875376,59277.41705573927,9.674554384583491
30.34270246429743,65836.58672423338,8.231533122476522
37.41962271566034,71546.7044606005,15.979559968299979
15.86719755342202,49934.74573342521,-2.250978094596753
17.750821674869673,54278.21571064132,4.891503959233653
29.377124707590273,59482.143915754066,7.635567071540728
24.87168879665576,58281.45365313058,3.0904783858655467
38.142473325952736,66591.13954298546,17.59400657375012
25.91975924478789,57540.5910072301,4.881777708261317
20.876962986647086,50226.24771480866,0.44776804855826274
49.65648768921554,80141.46751417914,26.075538778324916
32.74223699513465,65718.02212231922,11.685173709406639
35.67528204687924,123435.57148612868,17.439331039829305
20.752518137865433,61214.45451629274,2.6908400923099554
29.556172754748175,54526.08584724966,10.74254600802697
36.10922589709866,60038.282833159996,13.086794544236291
23.490064225776973,59280.61859327731,-0.48914541474018924
38.75698018345672,72715.2936532714,16.505406343257423
28.99361310081195,62114.21218607272,7.105062925389338
32.083062502067236,65224.79004838863,12.271445539009132
28.98293387770603,58921.70001347146,3.5980046182763927
53.522781845089376,79036.50998766022,34.581882484010606
34.86502775262066,65244.05054358929,12.549011955462683
24.422890710440996,51037.08215288044,1.5691285705461555
43.225449121031886,78101.04778812063,19.201240370511552
22.791563500289776,52056.27659277908,-2.518149843441763
37.08863595004755,62961.149966084995,16.734977117971383
15.403298761202244,43796.36955293727,0.14663593437680777
21.718139511015693,53782.79678239381,-2.5799217994821078
36.96861235869123,64149.98959467136,12.378454814564
42.38466579995411,68273.56382212194,19.71309640137385
36.7136828118997,67932.11886935926,18.051725862478488
33.843517176117594,137169.5687208041,11.324334473390383
31.988963044107113,59454.247167251466,6.9826771378709
20.214780096325725,47859.58856823411,-0.49148612817188864
27.801557916052914,58961.807602841094,5.256110776557573
30.393612290402125,53153.1905829155,2.9998390045189813
45.57122226218915,68533.90339030638,23.462632529153527
38.43618289568462,64843.961789422436,15.97431383526726
17.36959844637266,46302.362687813424,1.3924127296268367
38.24083969394795,69795.37752193797,19.938751883838638
31.149177195836835,68525.9582805846,11.40230725493235
28.230779996940413,62519.07811295051,5.693002615830752
41.11676288840868,70317.07023859154,16.90371107092534
45.30999522495951,75214.91418544606,28.45671483145923
44.31280119116199,69300.15436797295,22.431238059190964
