horas_estudio,asistencia,calificacion_previa,edad,ingresos_familia,programa,turno,nivel_estudios_padres,calificacion_final
3.630904802130206,90.3154816976383,59.610667037469256,26,7044.396917609321,Derecho,Mañana,Secundaria,56.760403194344235
10.893548309573422,87.20749419179023,63.54955602363267,25,14490.80484411441,Ingenieria,Mañana,Secundaria,63.67061430612944
14.247521158103458,76.73691158054463,54.287796693774446,27,21250.143512920593,Medicina,Tarde,Secundaria,67.70854975862197
11.73595569743623,73.16445278677354,73.79038414778395,21,30984.31550716519,Ingenieria,Noche,Secundaria,71.80988064881035
8.538323559310816,81.94579554767469,54.17808564697911,22,39875.83189489621,Ingenieria,Noche,Universidad,48.55042278407672
10.478984562020846,66.5873750183795,71.01230257987197,27,11584.840269009233,Ingenieria,Noche,Universidad,63.82858909790021
7.490994876053831,58.17227744241503,79.44301191448284,23,22277.978269738753,Ingenieria,Noche,Universidad,57.415476610022935
11.34252498807723,88.96409288510947,58.946649760318664,18,20539.60624050062,Medicina,Noche,Posgrado,62.48737148753342
12.551960795958626,72.29630786545722,88.90877540171232,21,24934.70359157341,Economia,Noche,Universidad,69.73595469163813
8.889454396581398,88.7553483172542,97.26180821540159,18,35494.49574436127,Ingenieria,Noche,Secundaria,79.49421698320802
7.56546235289127,82.78319686819846,81.30453291981112,19,60049.97847724436,Derecho,Noche,Universidad,61.15830268439972
5.287445638154907,46.42332222833625,77.17371623869352,27,27629.911029611714,Medicina,Tarde,Secundaria,48.80299696122261
18.221043226055553,68.92776986594728,86.77318097090131,20,14889.81076178008,Medicina,Tarde,Posgrado,79.61506201692791
17.703820079247276,88.13644039657092,82.9674039708277,21,29196.127577894626,Ingenieria,Mañana,Universidad,88.77971216699457
10.153458708778748,80.5715968949562,79.0482613099032,25,60393.03964459811,Medicina,Noche,Posgrado,60.38946786860012
13.995622570050067,85.79611786562464,73.53079360539583,23,19157.892100653848,Medicina,Tarde,Universidad,72.62455683993494
7.993587400124794,92.53987602112234,72.66733387211177,27,23162.4859952377,Ingenieria,Tarde,Universidad,62.28616077373896
9.575953673911576,66.70522187735209,58.597652613954,27,12578.077337978908,Ingenieria,Noche,Primaria,47.83625898814758
6.432060464666368,64.35078409101232,58.26308487413538,18,13470.16720930262,Economia,Tarde,Primaria,45.50767569993549
13.323877919453476,67.1575273953392,60.39212696040015,26,19310.193002609878,Medicina,Mañana,Universidad,76.47263339150287
15.47428486894454,72.51844678163323,38.918990566194914,24,4385.719635605328,Derecho,Tarde,Universidad,57.214637944977746
3.768799851461302,89.30625668931008,59.70111672615937,22,13441.32941672706,Ingenieria,Tarde,Secundaria,60.914479043897614
7.173163005157732,80.57613734996374,75.85853509966333,29,27419.35229034165,Economia,Tarde,Secundaria,64.81705284179239
6.733908276497137,81.95604921902412,76.71058240014113,26,27996.431983950293,Economia,Tarde,Secundaria,65.9549395896196
16.150407405139994,90.06475859145289,48.459478325752166,22,27594.677316777663,Medicina,Tarde,Secundaria,73.3179365934008
3.6694212724624715,67.17582606011736,48.2872361327188,21,6223.197454090066,Ingenieria,Mañana,Posgrado,45.14098975495281
3.953577881450674,88.99263504071885,84.77238441185104,18,28968.045494504957,Medicina,Tarde,Secundaria,55.18637864654232
17.238623563317734,94.20583530202263,42.381738208261545,24,10813.346522087866,Ingenieria,Mañana,Secundaria,72.97090423750419
