superficie_m2,habitaciones,antiguedad_años,precio_euros
86.63742999044065,3,6,260235.21243311508
90.03580952197808,3,28,241879.8103395939
112.37151640550874,3,47,287341.442414656
111.37384495760337,5,22,282731.17758358567
127.01018962551879,2,16,285861.44730476756
132.5917706558801,2,15,321658.95144399727
106.03932423610911,2,13,272244.24350605864
108.98966353320776,4,32,287076.3277840959
93.08377766064804,3,10,266817.46390276
93.6953834057539,5,42,266120.0183850673
59.68057309022397,3,1,216190.52771695016
77.39537526671876,1,48,213276.03654304653
77.7630786861613,4,44,213325.980586568
104.75702218400583,2,23,251604.2603609291
93.49740666214457,4,6,269992.72518802906
138.89404786428221,4,0,370885.12377919577
138.3135206330353,3,1,328953.970433959
118.40696711678274,3,20,310880.31993243797
118.72796662437283,3,46,287395.196151562
123.15104075938069,3,41,288200.39424026135
97.87584587288158,2,28,256001.4871284408
98.22496730728884,1,11,278214.0999688133
80.57029627721772,1,10,228073.29226757074
92.31879015421093,5,7,277514.76768363133
122.79745370647136,2,21,294573.0837360794
102.72743640053739,3,17,282735.1126552219
92.66103890470731,5,48,246497.73464101215
93.9782902585091,5,34,284445.3565549047
102.15279343047233,5,8,294130.1596128561
122.83269679337234,1,37,278109.5162024309
73.80941749612074,4,45,233710.95084232336
94.51238207181807,5,37,270283.0892825771
117.29673582830719,5,16,321668.727460088
71.2022387209546,4,0,232153.04211313688
126.49594432542311,2,49,284266.40263921634
83.33789941165247,4,23,251260.072459262
113.40587034602129,3,12,269937.5566082908
248.46217068104272,2,38,240098.38629381513
107.09974236907287,3,40,259817.21222476053
75.74994876602518,2,33,233849.2832857992
102.40718887527531,4,17,291633.6229589326
92.82239426975492,2,43,232779.53284594932
123.99872229834423,2,13,279396.72100960184
89.17832337185617,1,18,264883.03718299785
99.76509240929954,4,17,288332.30639296514
94.17472625510817,1,47,227900.49977190478
107.78334151617295,4,44,305173.37129194656
124.03261771833947,1,18,301422.79508419044
100.32408833424545,1,17,244146.3862487756
108.90864045890008,5,25,326963.3793912142
79.3778267346639,4,0,266675.0685503915
101.34265121208438,3,26,267699.25108307647
75.73098201727448,3,40,238494.47278279212
82.06366484147523,1,20,230194.34252019596
124.93497457674017,1,7,306029.2788357992
98.41450417528756,5,33,277918.66194196354
87.26207168649276,1,35,208867.90780961144
100.27604934811603,2,29,291315.1541778674
72.05475226280619,1,47,188082.24231666795
134.52270792979644,5,2,359003.5524405885
90.1624604047307,3,48,270834.6794079502
105.08411031338402,5,23,312219.8899051404
94.6366409092413,4,6,296173.68278716353
98.66896587644885,3,9,294594.4331905913
79.64689275314599,2,29,209639.84054722657
93.47733066126695,3,30,253812.2108268468
113.42139873223816,4,37,289980.50356913026
87.32709072831429,3,28,275467.61486475123
97.289269750966,1,31,257777.42757338728
136.27342428438055,3,25,353169.5114592762
101.60866484707235,2,15,280622.8107549772
82.3511459042588,5,40,270311.1211335254
123.0534207110464,3,36,297137.13539626077
117.07876582464783,4,41,288852.0835703069
117.52906122638304,2,5,301113.6311032997
105.83365949032162,2,46,262926.5041097437
104.98449917538261,4,42,279344.4656521478
127.70813910611244,4,43,312590.09588364686
95.04821043687109,3,44,249593.157084718
120.20748484880883,2,29,278573.72285567224
106.1454704274577,2,16,276080.67740544444
116.1230016858287,5,10,336759.2122026016
101.43437087384673,3,34,274094.1328597981
95.06046659470016,5,23,287272.8134053282
84.5327975966994,5,18,277359.42907016224
82.76706567664722,2,9,236009.1699360054
122.67705817269373,4,33,319990.0348286092
84.20156312554917,4,44,228765.147095056
111.02490338460926,3,44,263691.96390399145
94.27804088604138,2,0,262928.8342346531
84.65587500380555,1,43,214956.5692888167
121.8888917087648,4,47,322443.91555631044
132.07814619180937,3,22,327851.1753202547
61.7815908607661,2,39,189620.0721383005
102.58132817714873,2,14,254544.50212822208
112.52399350618367,1,21,233952.4938818793
101.66298355519613,3,44,294303.14536388934
