precio,cantidad,descuento,calificacion,tiempo_entrega,edad_cliente,total_venta,categoria,metodo_pago,nivel_satisfaccion,region
76.6553464391326,2,0,3.9091999448995285,3,27,153.3106928782652,Smartphones,Tarjeta,Medio,Oeste
104.24209448474505,1,5,4.329652648396221,1,19,99.02998976050779,Laptops,Tarjeta,Alto,Norte
113.81689407357963,3,10,3.723735133773137,3,48,307.305613998665,Tablets,PayPal,Alto,Este
106.7589147113392,1,15,4.450041975533771,4,35,90.74507750463832,Smartphones,Tarjeta,Medio,Sur
96.68627304327656,1,10,4.209195392122579,3,22,87.0176457389489,Tablets,Tarjeta,Alto,Este
102.97108213397331,5,0,4.8367341758916655,3,38,514.8554106698666,Laptops,Transferencia,Alto,Este
93.01633047054776,2,15,3.8668309657234894,3,32,158.1277617999312,Laptops,Tarjeta,Medio,Este
105.59403728005647,3,0,2.3444380424997227,2,37,316.7821118401694,Tablets,PayPal,Medio,Oeste
109.12017891309308,3,0,4.9483394778140335,2,42,327.36053673927927,Accesorios,PayPal,Alto,Sur
97.86892282945009,3,10,4.494165236914175,2,43,264.24609163951527,Tablets,Tarjeta,Medio,Este
93.28493958655409,2,20,4.457940683211844,2,18,149.25590333848655,Laptops,Tarjeta,Medio,Sur
84.3897879155002,3,0,3.698631817870564,3,50,253.16936374650058,Smartphones,Tarjeta,Alto,Este
123.9447480088448,4,10,4.489785255797789,3,18,446.20109283184127,Smartphones,Tarjeta,Alto,Este
122.68500184064229,1,0,4.306975277965918,3,46,122.68500184064229,Tablets,Tarjeta,Medio,Este
101.95687297039511,2,5,3.8746540269961853,3,27,193.7180586437507,Tablets,Transferencia,Alto,Este
113.135492948404,4,5,3.875089959922511,2,32,429.9148732039352,Laptops,PayPal,Medio,Oeste
94.80562440883959,2,0,3.996642556772765,3,32,189.61124881767918,Laptops,PayPal,Alto,Oeste
100.12015046468231,2,0,4.772803117792307,3,37,200.24030092936462,Accesorios,Tarjeta,Alto,Oeste
89.0494422182804,2,10,3.845096226414409,4,36,160.28899599290474,Tablets,PayPal,Medio,Este
111.29130284955819,5,0,3.3995483215737683,4,48,556.456514247791,Smartphones,PayPal,Alto,Oeste
117.06212253020271,3,5,2.5116034229464153,4,33,333.62704921107775,Smartphones,Transferencia,Medio,Norte
77.35889848009245,3,5,4.2531753920678375,2,38,220.47286066826348,Accesorios,Tarjeta,Medio,Norte
91.8554220120092,6,0,2.926661130230748,4,31,551.1325320720553,Laptops,PayPal,Medio,Este
90.21000881131152,3,10,4.2305769140135006,1,28,243.56702379054113,Tablets,PayPal,Medio,Sur
118.80248244660436,3,5,4.28105433064962,2,54,338.5870749728224,Tablets,Tarjeta,Alto,Este
76.85319477650458,1,0,4.676079680457809,1,24,76.85319477650458,Accesorios,Tarjeta,Bajo,Norte
78.28167892881206,1,5,4.174445635108207,3,38,74.36759498237144,Tablets,Tarjeta,Alto,Norte
121.5383580690567,4,20,3.641290489165179,3,48,388.92274582098145,Accesorios,Tarjeta,Alto,Norte
86.66385450598675,3,0,3.1839074380288923,3,42,259.99156351796023,Laptops,PayPal,Medio,Oeste
88.11471214679639,3,5,3.1806139196088434,4,30,251.12692961836973,Tablets,Transferencia,Alto,Oeste
100.87566920212691,2,0,3.919936686612287,6,20,201.75133840425383,Smartphones,PayPal,Medio,Este
106.66415712260986,2,5,4.563110830389713,2,40,202.66189853295873,Laptops,Tarjeta,Medio,Este
98.21543947919129,1,15,3.5247687913300227,3,18,83.4831235573126,Tablets,PayPal,Bajo,Este
87.31298756269437,2,0,4.320414613029095,1,26,174.62597512538875,Smartphones,Tarjeta,Medio,Este
102.72358817862424,2,10,3.900599820991178,3,41,184.90245872152363,Accesorios,Tarjeta,Alto,Norte
99.52442139438588,5,15,4.248549158614952,4,42,422.97879092614,Accesorios,Tarjeta,Alto,Oeste
108.22703110584891,5,0,4.001006507434497,2,37,541.1351555292446,Accesorios,Tarjeta,Medio,Sur
110.07561032150413,3,15,4.100103969547396,4,43,280.6928063198355,Accesorios,Tarjeta,Medio,Sur
75.57631747667418,3,15,4.777645799100005,4,28,192.71960956551914,Laptops,Tarjeta,Medio,Este
104.58325194328233,1,15,3.5828872738020663,2,42,88.89576415178998,Tablets,Tarjeta,Alto,Este
130.85923564069333,3,10,3.5642362076057914,2,32,353.319936229872,Laptops,Tarjeta,Alto,Norte
91.77149512909115,2,5,3.9537837451396562,1,52,174.36584074527318,Smartphones,Tarjeta,Medio,Este
107.74323305798492,2,0,3.6972893385311245,2,35,215.48646611596985,Accesorios,Tarjeta,Alto,Este
84.5643238264983,3,10,2.648035645166671,1,42,228.3236743315454,Smartphones,Transferencia,Bajo,Norte
78.84692498351596,4,0,4.591757399511824,1,37,315.38769993406385,Tablets,Transferencia,Alto,Este
112.64264339191315,1,5,3.736252032794031,3,30,107.01051122231749,Accesorios,PayPal,Medio,Sur
100.87579056013129,4,0,3.7428977431659183,1,45,403.50316224052517,Laptops,Tarjeta,Alto,Oeste
99.73252234713846,4,0,3.858000178787827,3,37,398.9300893885538,Accesorios,PayPal,Alto,Este
91.39615296998275,2,10,2.919877841622702,1,19,164.51307534596896,Tablets,PayPal,Medio,Norte
83.36815347572403,2,0,4.698861047306985,4,34,166.73630695144806,Laptops,PayPal,Medio,Norte
128.20062331388493,2,15,4.612196060814229,3,39,217.94105963360437,Laptops,PayPal,Alto,Sur
94.11505347356878,6,15,4.446690540485155,2,60,479.9867727152008,Smartphones,Tarjeta,Medio,Norte
98.26563737062486,4,0,4.323335174419261,2,49,393.06254948249943,Laptops,Tarjeta,Medio,Oeste
99.38912573185274,2,0,4.249417978147658,1,44,198.7782514637055,Tablets,PayPal,Bajo,Oeste
77.19157668564986,5,10,3.451753703361402,3,22,347.3620950854244,Laptops,PayPal,Alto,Este
84.16313613084269,2,0,3.9235734485704716,4,24,168.32627226168538,Accesorios,Tarjeta,Alto,Oeste
